id,routeLength,NOx_abs,NOx/km
2982.0,6235.77,385.853845,0.06187749788718955
3009.0,2264.48,167.741794,0.07407519342188935
2991.0,3018.85,235.275582,0.07793549927952698
2989.0,4053.89,288.938014,0.07127426101842922
3214.0,2628.58,145.541415,0.055368836025534704
2967.0,4238.2,421.039424,0.09934392525128592
3011.0,2793.35,191.574289,0.06858227182415379
3006.0,2383.36,193.679691,0.08126329677430182
2993.0,3937.38,260.225743,0.06609109179200383
3005.0,1991.25,193.842966,0.09734737777777777
2997.0,4414.75,311.199319,0.07049081352284954
2990.0,4122.23,322.724132,0.07828872527733775
2988.0,4020.5,288.450158,0.07174484715831364
2995.0,3386.56,283.056904,0.08358242700557497
2986.0,4912.33,384.356005,0.07824311579230223
3000.0,3125.06,266.027561,0.0851271850780465
3008.0,3208.39,271.745636,0.08469844252101522
3215.0,3164.13,227.144578,0.07178737220025726
3007.0,2808.67,272.983279,0.09719307679435461
2992.0,4478.18,360.409514,0.08048124773903684
3012.0,3108.77,223.338325,0.07184137938798946
3216.0,3068.86,225.644038,0.07352698982684124
3003.0,5628.43,324.998583,0.0577423158856022
3219.0,3688.64,263.026655,0.07130721756528152
3221.0,3995.82,272.633145,0.06822958616754508
3226.0,2950.18,241.936469,0.08200735853405555
3228.0,2815.38,191.186628,0.06790793001300002
3217.0,4818.86,323.139593,0.0670572693541626
3220.0,5547.44,333.028841,0.060032887421945985
3234.0,2323.23,174.082038,0.07493103911364782
3218.0,5357.24,346.063771,0.06459739922049414
3224.0,3592.59,228.734736,0.06366847761642715
3232.0,2831.39,217.995161,0.07699227623181547
3229.0,3629.02,222.816483,0.0613985271505806
3259.0,1319.62,76.316673,0.057832310058956365
3238.0,2682.74,184.008413,0.06858973027576284
3013.0,4078.72,301.628329,0.0739517125470736
3225.0,4117.92,305.769313,0.07425333979290516
3236.0,2885.7,211.88604,0.07342621894167793
3227.0,3030.21,264.808869,0.08738960963101568
3233.0,3123.8,250.662499,0.08024281292016133
3249.0,3178.9,201.936476,0.06352401019220486
3230.0,3017.94,253.158892,0.08388466702452667
3223.0,4236.88,300.643734,0.07095875597137516
3253.0,3113.32,200.05789,0.06425869811005613
3239.0,3845.69,263.227864,0.06844749940842866
3246.0,3018.85,206.132293,0.0682817274790069
3256.0,1857.73,154.597616,0.08321856028594037
3231.0,4658.29,288.161383,0.061859906317554295
3240.0,3905.97,307.916945,0.07883238862561669
3254.0,3271.45,210.022931,0.06419872869828364
3242.0,3366.75,245.003607,0.07277154733793717
3266.0,2793.35,176.676318,0.063248901140208
3251.0,3729.39,258.901306,0.06942189097948993
3261.0,2383.36,187.204287,0.07854637444616004
3264.0,2264.48,165.380583,0.07303247677170918
3260.0,1991.25,166.130707,0.08343036133082235
3243.0,4020.5,292.825009,0.07283298321104341
3245.0,4122.23,296.141243,0.07184005817239698
3244.0,4053.89,328.407615,0.08101048992449228
3252.0,4414.75,280.260462,0.06348274806047909
3255.0,3125.06,250.628049,0.08019943585083167
3222.0,4238.2,395.597777,0.0933409883912982
3250.0,3386.56,314.328091,0.09281633604601719
3262.0,2808.67,246.678711,0.08782758779066248
3241.0,4912.33,389.684845,0.0793279044771015
3237.0,6235.77,364.24235,0.05841176791318473
2269.0,2628.58,171.810845,0.0653626083284511
3248.0,3936.37,301.025856,0.0764729575725859
3263.0,3208.39,272.002063,0.08477836640807385
2270.0,3164.13,201.226605,0.06359618757762797
3271.0,2178.33,178.678057,0.08202524732249017
3247.0,4478.18,349.199121,0.07797791089237145
3269.0,2987.92,243.101249,0.08136136476210876
3267.0,3108.77,265.877376,0.08552494266221046
3276.0,3353.01,209.06781,0.06235227750588277
3277.0,3420.63,239.033571,0.06987998438884065
3258.0,5628.43,325.897342,0.05790199789284045
3273.0,4840.85,321.357481,0.06638451532272224
2274.0,3688.64,257.708332,0.06986540622017871
3268.0,4078.72,313.859924,0.07695059332339557
3272.0,5196.05,305.60671,0.058815198083159326
2283.0,2815.38,189.829788,0.06742599151801888
2271.0,3068.86,262.910846,0.08567052455960845
2284.0,3629.02,236.847566,0.06526488308138285
2276.0,3995.82,265.605586,0.06647085854718181
2273.0,5357.24,310.25348,0.057912932778818954
2281.0,2950.18,225.65449,0.07648838037001134
2280.0,4117.92,249.460935,0.0605793543827952
2275.0,5552.13,363.126226,0.06540304819951982
2289.0,2323.23,199.039264,0.08567350800394279
2291.0,2885.7,208.593366,0.07228518764944382
2272.0,4818.86,304.504366,0.0631901250503231
2282.0,3030.21,238.708842,0.07877633629352421
3274.0,4256.11,341.404216,0.08021508278686407
2279.0,3592.59,249.544727,0.06946095351821388
2288.0,3123.8,244.991091,0.0784272651898329
2285.0,3017.94,247.60696,0.08204502408927944
3275.0,4220.45,376.697627,0.08925532277363789
2314.0,1319.62,79.602209,0.060322069232051655
2304.0,3178.9,204.016444,0.06417831451130894
2278.0,4235.87,331.708038,0.07830930552637357
2286.0,4658.29,270.968616,0.058169116993574896
2308.0,3113.32,194.373129,0.06243274992612388
2295.0,3905.97,279.11563,0.07145872344129628
2294.0,3845.69,292.745723,0.0761230684220517
2301.0,3018.85,207.851091,0.06885108269705352
3270.0,6225.83,401.139586,0.0644315032694436
2311.0,2035.4,158.469929,0.07785689741574138
2319.0,2264.48,153.471775,0.06777351754045079
2309.0,3271.45,213.590915,0.06528937168533831
2300.0,4122.23,291.822301,0.07079233837025106
2306.0,3729.39,238.95119,0.0640724595711363
2316.0,2383.36,167.764283,0.07038982067333512
2315.0,1991.25,195.898356,0.09837958870056497
2310.0,3125.06,247.066233,0.07905967661420901
2298.0,4020.5,313.90512,0.078076139783609
1799.0,2628.58,142.162199,0.05408326891325354
2297.0,3366.75,263.135839,0.07815722551421994
2321.0,2793.35,181.085937,0.06482751427497449
1804.0,3688.64,232.984484,0.06316270603799774
2277.0,4238.2,473.024254,0.1116097055353688
1800.0,3164.13,219.263369,0.06929657409777727
2296.0,4912.33,393.711388,0.08014758536173262
1813.0,2815.38,195.859398,0.06956765978304882
2313.0,5628.43,369.612145,0.06566878241356826
1806.0,3995.82,284.261005,0.07113959212376934
1801.0,3068.86,266.719361,0.08691154402612045
1844.0,1319.62,80.042461,0.06065568951667905
1809.0,3592.59,238.515193,0.06639087482846637
1819.0,2323.23,197.94278,0.08520154267980355
1814.0,3629.02,263.50357,0.07261011788306486
1810.0,4117.92,268.254678,0.06514324659051171
1811.0,2950.18,273.065283,0.09255885505291205
1803.0,5357.24,306.058049,0.05712979985962921
1841.0,1857.73,125.662461,0.06764301647709839
1802.0,4818.86,322.732434,0.0669727765488103
1812.0,3030.21,269.273994,0.08886314611858584
1821.0,2885.7,208.688108,0.07231801919811484
1815.0,3017.94,251.986909,0.08349632829015818
1805.0,5547.44,308.121044,0.05554292502487634
1808.0,4236.88,329.018855,0.07765592959913899
1816.0,4658.29,296.124444,0.06356934497422874
1851.0,2793.35,172.87685,0.061888717847745536
1838.0,3113.32,189.135064,0.060750280729253654
1825.0,3905.97,283.016747,0.07245748098423696
1849.0,2264.48,169.189029,0.07471429599731506
1846.0,2383.36,175.804013,0.07376309621710526
1834.0,3178.9,228.749578,0.07195872094120608
1845.0,1991.25,173.242924,0.08700209617074701
1839.0,3271.45,220.82752,0.06750141985969524
1824.0,3845.69,309.100845,0.08037591303511203
1831.0,3018.85,219.145125,0.0725922536727562
1827.0,3366.75,273.170452,0.08113772985817183
1836.0,3729.39,248.848612,0.06672635792984911
1830.0,4122.23,294.583473,0.07146216319807484
1868.0,3046.45,174.003595,0.057116839271939474
2334.0,2628.58,169.248722,0.06438789080035608
1840.0,3125.06,262.894166,0.08412451792925575
1828.0,4020.5,330.496553,0.08220284865066534
1870.0,2407.42,178.14196,0.07399704247700858
1856.0,2178.33,188.340708,0.08646105411025878
1861.0,3353.01,223.548467,0.06667098129740143
1807.0,4238.2,461.900836,0.10898514369307725
2335.0,3164.13,217.422483,0.0687147756255274
1858.0,4846.03,312.13207,0.0644098509501592
1867.0,3586.29,249.27115,0.06950669075841608
1843.0,5628.43,334.913282,0.059503854893815857
1863.0,2951.44,232.919969,0.0789173993033909
1871.0,3645.68,228.184668,0.06259042702595949
1826.0,4912.33,465.889421,0.09484082319388153
2341.0,3995.82,254.174054,0.06360998593530238
2339.0,3688.64,248.732338,0.06743199065238137
2336.0,3068.86,257.884359,0.08403262416662866
2348.0,2815.38,223.719194,0.07946323196158245
2344.0,3592.59,255.98897,0.07125471317350435
2337.0,4818.86,322.37177,0.0668979322910398
2340.0,5547.44,328.188724,0.0591603918203712
2354.0,2323.23,189.454641,0.08154794876099224
2345.0,4117.92,278.348137,0.06759435273147608
2349.0,3629.02,241.194613,0.06646274007858871
2350.0,3017.94,217.820581,0.07217525232443323
1860.0,4220.45,359.76271,0.08524273714888224
2346.0,2950.18,247.857899,0.0840145004711577
2356.0,2885.7,207.936001,0.07205738676924144
2347.0,3030.21,255.292898,0.0842492427917537
2379.0,1319.62,97.420011,0.07382429108379686
2376.0,1857.73,128.614753,0.06923220973984379
1864.0,3495.32,402.975714,0.11529007758946247
2343.0,4236.88,364.632049,0.08606145300315327
2351.0,4658.29,298.641959,0.06410978255969466
2373.0,3113.32,188.782381,0.06063699876659
2360.0,3905.97,283.282626,0.07252555088748762
2362.0,3366.75,248.616238,0.07384457949060667
2366.0,3018.85,194.765239,0.06451636848468788
2386.0,2793.35,164.360187,0.058839811337641185
2384.0,2264.48,152.046316,0.06714403130078428
2369.0,3178.9,238.299025,0.0749627308188367
2380.0,1991.25,172.244358,0.08650061920903955
2363.0,4020.5,302.048529,0.07512710583260787
2374.0,3271.45,202.068884,0.06176737654556848
2371.0,3729.39,257.541839,0.06905736300038344
2381.0,2383.36,177.675237,0.07454821638359291
2391.0,2178.33,170.119111,0.07809611537278557
2342.0,4238.2,391.071029,0.0922729057146902
2361.0,4908.7,429.239161,0.0874445700490965
2031.0,3164.13,238.7474,0.07545435870207608
2396.0,3353.01,238.695111,0.07118830871366325
2032.0,3065.23,211.680483,0.06905859690789924
2035.0,3688.64,246.472965,0.06681946869306844
2393.0,4846.03,323.907055,0.06683967185510614
2044.0,2815.38,203.32736,0.07222021894024963
2042.0,2950.18,220.811854,0.07484690900216259
2045.0,3629.02,248.881771,0.06858098632688714
2040.0,3823.93,251.022453,0.06564514857751058
2033.0,4818.86,319.342386,0.06626928070124469
2050.0,2323.23,195.975777,0.08435487532444054
2039.0,4236.88,301.893396,0.0712537046128283
2037.0,3992.19,259.50044,0.06500202645665663
2075.0,1319.62,75.173575,0.05696607735560238
2036.0,5547.44,339.552461,0.06120885687812757
2052.0,2885.7,219.726304,0.07614315556017605
2043.0,3030.21,269.492372,0.08893521307104128
2046.0,3017.94,252.510212,0.08366972570693917
2395.0,4220.45,361.582209,0.08567385207738511
2072.0,1857.73,125.449237,0.06752823984109639
2047.0,4658.29,291.313686,0.06253661450875751
2065.0,3178.9,192.907241,0.06068364560067948
2041.0,4117.92,321.968378,0.07818713768115941
2069.0,3113.32,193.097808,0.062023116158955706
2070.0,3271.45,211.334596,0.06459967170520718
2062.0,3018.85,204.80212,0.06784110505656128
2058.0,3366.75,247.893382,0.07362987510210144
2067.0,3729.39,263.171678,0.07056695009103366
2080.0,2264.48,157.149759,0.06939772442238394
2077.0,2383.36,173.126874,0.07263983368018259
2076.0,1991.25,157.527982,0.07911009767733836
2059.0,4020.5,272.139519,0.06768797885835096
2038.0,4238.2,386.340016,0.0911566268698976
2082.0,2793.35,195.11894,0.06985123239121485
2087.0,2178.33,189.737908,0.08710246289588813
2092.0,3353.01,222.525544,0.06636590526124288
1930.0,3164.13,222.889594,0.07044261582172666
2089.0,4840.85,290.49785,0.06000967805240815
2057.0,4912.33,453.687647,0.09235691555738317
1943.0,2815.38,237.152465,0.08423462019336643
1934.0,3688.64,251.523781,0.06818875818729939
1938.0,4235.87,295.138688,0.06967604954826281
1936.0,3995.82,256.749264,0.06425446191269876
1939.0,3823.93,244.908195,0.06404620246709537
1935.0,5547.44,351.53131,0.06336820407250914
1932.0,4818.86,294.861201,0.061188995115027206
1949.0,2323.23,206.521516,0.088894132737611
1945.0,3017.94,248.834938,0.08245191687044805
1931.0,3068.86,285.572192,0.09305481253625124
1944.0,3629.02,257.977736,0.07108743848201443
2091.0,4220.45,383.628616,0.09089756210830599
1941.0,2950.18,277.041018,0.0939064796046343
1940.0,4117.92,326.480334,0.07928282579554727
1951.0,2885.7,224.719867,0.07787360675052847
1942.0,3030.21,255.289318,0.08424806135548361
1974.0,1319.62,85.252497,0.06460382307027782
1946.0,4658.29,306.33391,0.06576102174832396
1971.0,1857.73,135.232455,0.07279446152024244
1964.0,3178.9,214.743093,0.06755264179433136
1968.0,3113.32,197.738743,0.06351378688987962
1957.0,3366.75,242.818779,0.07212260458899532
1966.0,3729.39,267.068555,0.07161186011653381
1979.0,2264.48,140.931964,0.062235905815021544
1958.0,4020.5,306.411684,0.07621233279442854
1969.0,3271.45,214.285307,0.0655016298583197
1961.0,3018.85,223.744876,0.07411593023833579
1976.0,2383.36,168.643638,0.07075877668501611
1975.0,1991.25,203.478515,0.1021863226616447
1937.0,4238.2,408.536249,0.09639381081591242
1736.0,3164.13,236.253284,0.07466611169579
1956.0,4912.33,409.926845,0.0834485559805632
1742.0,3995.82,269.366603,0.0674120963907283
1737.0,3068.86,272.513552,0.08879960376165742
1740.0,3688.64,253.514657,0.06872848990413812
1749.0,2815.38,211.282098,0.07504567696012616
1755.0,2323.23,180.068208,0.07750769747291486
1751.0,3017.94,224.182838,0.07428339794694394
1747.0,2950.18,246.387766,0.08351618070761785
1745.0,3823.93,248.103978,0.06488193507726345
1748.0,3030.21,256.234229,0.08455989155867086
1757.0,2885.7,198.965381,0.0689487406868351
1746.0,4117.92,297.799438,0.07231792701169523
1780.0,1319.62,83.204645,0.06305197329534261
1750.0,3629.02,242.844742,0.06691744382781026
1741.0,5547.44,335.355636,0.06045232323377991
1744.0,4236.88,348.87906,0.08234338947527425
1777.0,1857.73,127.087244,0.06840996484957448
1752.0,4658.29,297.579171,0.0638816327450631
1770.0,3178.9,207.856475,0.06538628928245618
1774.0,3113.32,168.112707,0.05399788874898821
1775.0,3271.45,189.782613,0.05801177245563894
1767.0,3018.85,212.83026,0.07050044222137569
1772.0,3729.39,246.531959,0.06610516974625877
1785.0,2264.48,164.790708,0.07277198650462799
1782.0,2383.36,191.108929,0.08018466744428034
1781.0,1991.25,200.193956,0.10053682661644694
1764.0,4020.5,320.014016,0.07959557666956847
1763.0,3367.76,279.912249,0.08311526029170724
1743.0,4238.2,376.457649,0.08882489004766175
1787.0,2793.35,197.827896,0.0708210199223155
2735.0,3068.86,222.333579,0.07244826385042002
2734.0,3164.13,221.685256,0.07006199366018463
1762.0,4891.84,415.166269,0.08486914310361746
2738.0,3688.64,266.102652,0.07214112843758133
2740.0,3995.82,253.373517,0.0634096423262309
2747.0,2815.38,216.663849,0.07695723099546065
2745.0,2950.18,210.805388,0.07145509358750991
2743.0,3823.93,244.414951,0.06391721370422576
2753.0,2323.23,179.902414,0.07743633389720346
2748.0,3629.02,235.258742,0.0648270723225554
2749.0,3017.94,229.665943,0.07610023492846113
2755.0,2885.7,202.579858,0.07020128842221991
2739.0,5547.44,349.411853,0.0629861436987151
2746.0,3030.21,242.455647,0.08001281990357104
2744.0,4117.92,266.33815,0.0646778349263706
2778.0,1319.62,98.115704,0.07435148300268259
2775.0,1857.73,135.162332,0.07275671491551516
2768.0,3178.9,169.608915,0.053354592783667304
2765.0,3250.19,215.07897,0.0661742759654051
2742.0,4236.88,341.497166,0.08060109467343894
2783.0,2264.48,140.443156,0.06202004698650462
2772.0,3113.32,206.596331,0.06635884875309958
2773.0,3271.45,211.691858,0.06470887771477479
2761.0,3366.75,231.042773,0.06862486760228707
2770.0,3729.39,254.788957,0.06831920421302144
2779.0,1991.25,163.543375,0.08213101067168864
2762.0,4020.5,282.185948,0.07018677975376197
2741.0,4238.2,361.343861,0.08525880350148649
2785.0,2793.35,185.432823,0.06638366942918002
2780.0,2383.36,184.259951,0.07731100253423738
2790.0,2178.33,158.529685,0.072775789251399
2760.0,4908.7,351.050745,0.07151603173956445
2447.0,3164.13,241.100587,0.07619806613508294
2451.0,3688.64,233.77667,0.06337746974494665
2795.0,3353.01,229.775459,0.06852811622989492
2792.0,4840.85,306.972565,0.0634129471063966
2453.0,3995.82,286.559596,0.07171484100885425
2460.0,2815.38,180.353033,0.06405992548075215
2456.0,3823.93,231.097095,0.06043444702178126
2466.0,2323.23,181.384269,0.07807417646982864
2448.0,3068.86,305.007274,0.09938780980559556
2461.0,3629.02,242.405158,0.06679631360532595
2491.0,1319.62,83.470676,0.06325356996711175
2458.0,2950.18,252.623866,0.08562998393318375
2470.0,2871.91,209.170148,0.0728331138510608
2462.0,3017.94,243.202166,0.08058548745170546
2468.0,2885.7,202.52794,0.0701832969470146
2459.0,3030.21,262.815545,0.08673179251603023
2457.0,4117.92,309.882172,0.07525211077437154
2455.0,4236.88,336.099077,0.07932702295085063
2794.0,4220.45,359.039514,0.08507138196163916
2488.0,1857.73,131.620181,0.07085000565205923
2452.0,5547.44,335.720046,0.06051801299338074
2485.0,3113.32,203.281136,0.06529400639831434
2481.0,3178.9,209.327551,0.0658490518732895
2478.0,3018.85,204.31552,0.06767991784951223
2474.0,3366.75,269.859714,0.08015436667409223
2483.0,3729.39,256.880309,0.06887998010398484
2496.0,2264.48,162.619736,0.07181327986999222
2492.0,1991.25,166.063431,0.08339657551789077
2475.0,4020.5,311.360164,0.0774431448824773
2486.0,3271.45,199.949514,0.061119538430970975
2498.0,2793.35,189.63441,0.06788780854529508
2493.0,2383.36,191.260942,0.08024844840896884
2503.0,2178.33,188.48139,0.08652563661153269
2454.0,4238.2,470.722533,0.11106661625218253
2158.0,3164.13,233.37919,0.07375777543906223
2171.0,2815.38,203.411082,0.07224995631140378
2508.0,3353.01,217.681569,0.06492124061663997
2473.0,4891.84,474.122735,0.09692114521325308
2505.0,4840.85,305.932414,0.06319807761033702
2159.0,3068.86,235.792781,0.07683399731496386
2164.0,3995.82,270.74484,0.06775701608180548
2167.0,3823.93,248.365072,0.06495021404680525
2162.0,3688.64,297.500756,0.08065323696538562
2177.0,2323.23,204.210957,0.08789958678219548
2172.0,3629.02,239.959031,0.06612226744410336
2173.0,3017.94,250.17846,0.08289709536968926
2169.0,2950.18,274.170223,0.09293338813224956
2202.0,1319.62,82.654267,0.06263490019854201
2181.0,2871.91,193.337645,0.06732023113537682
2168.0,4117.92,293.467041,0.0712658431926798
2170.0,3030.21,234.923587,0.07752716379392847
2179.0,2885.7,196.877302,0.06822514537200679
2163.0,5552.13,325.092612,0.058552773800325274
2199.0,1857.73,127.738841,0.06876071388199577
2196.0,3113.32,176.105942,0.056565319979957084
2192.0,3178.9,184.279341,0.0579695306552581
2189.0,3250.19,196.867052,0.06057093646832954
2166.0,4236.88,352.352698,0.08316324701195218
2197.0,3271.45,203.447991,0.062188934875972435
2185.0,3366.75,227.811157,0.06766500542065791
2507.0,4220.45,405.297685,0.09603186508547668
2194.0,3729.39,278.42116,0.07465595177763655
2207.0,2264.48,156.310343,0.06902703622906804
2204.0,2383.36,180.698879,0.07581686316796456
2186.0,4020.5,277.769,0.06908817311279691
2214.0,2178.33,146.53987,0.06727165764599487
2209.0,2793.35,181.376613,0.0649315742746165
2203.0,1991.25,199.214948,0.10004517162586314
2165.0,4238.2,390.113311,0.09204693289604078
2211.0,4544.93,284.829625,0.06266974958910258
2219.0,3353.01,219.490235,0.0654606562461788
2570.0,3164.13,200.482547,0.06336103352264287
2216.0,4840.85,295.236495,0.06098856502473739
2184.0,4912.33,431.386856,0.08781715723495775
2571.0,3068.86,221.212187,0.07208285389362824
2576.0,3995.82,289.456509,0.07243982686907818
2583.0,2815.38,206.295033,0.07327431217100355
2581.0,2950.18,245.879547,0.08334391359171306
2579.0,3823.93,240.489772,0.06289073597058524
2575.0,5547.44,329.321979,0.05936467613890371
2589.0,2323.23,181.350928,0.07805982532939056
2614.0,1319.62,88.244618,0.06687123414316243
2580.0,4117.92,302.027898,0.07334477066091619
2584.0,3629.02,237.958734,0.06557107263117866
2593.0,2871.91,221.072389,0.07697747805467442
2582.0,3030.21,233.858792,0.07717577065615915
2591.0,2885.7,204.963273,0.0710272284021208
2604.0,3178.9,200.32301,0.06301645537764636
2585.0,3017.94,238.252562,0.07894542701312816
2574.0,3688.64,314.979341,0.08539172730328792
2608.0,3113.32,203.104487,0.0652372666478229
2601.0,3250.19,212.816305,0.06547811204883407
2578.0,4236.88,313.522927,0.07399853831121013
2218.0,4220.45,379.967785,0.09003015910625645
2611.0,1857.73,155.900031,0.08391963902181696
2597.0,3366.75,251.359668,0.0746594395188238
2606.0,3729.39,224.245381,0.060129238561802335
2619.0,2264.48,154.620572,0.06828082915282979
2616.0,2383.36,195.625926,0.08207988973549946
2615.0,1991.25,169.410031,0.08507722837413685
2609.0,3271.45,213.368491,0.06522138226168825
2572.0,4763.93,445.42542,0.09349957283167468
2577.0,4238.2,400.951294,0.09460414657165779
2626.0,2178.33,137.86422,0.06328895070994753
2621.0,2793.35,193.787528,0.06937459609429539
2596.0,4912.33,353.86526,0.07203613356594528
2598.0,4020.5,309.154526,0.07689454694689715
1590.0,3164.13,208.470239,0.06588548479360835
2631.0,3353.01,215.625745,0.06430811271066891
2623.0,4381.73,298.41733,0.06810491061749584
2628.0,4846.03,320.987499,0.06623720839532567
2634.0,3495.32,274.370636,0.07849657141549271
1603.0,2815.38,215.444028,0.07652396053108283
2633.0,2951.44,225.452644,0.07638733770633996
1609.0,2323.23,195.051186,0.08395689880037706
1596.0,3995.82,272.023956,0.06807712960043245
1604.0,3629.02,230.321615,0.06346661495389941
1601.0,2950.18,239.873699,0.0813081571293955
1611.0,2885.7,196.44288,0.06807460234951658
1605.0,3017.94,248.288998,0.08227101864185504
1599.0,3823.93,229.719585,0.06007421291707746
1591.0,3068.86,301.603626,0.0982787178300737
1600.0,4117.92,264.297103,0.06418218493802696
1631.0,1857.73,142.589532,0.07675471247167241
1613.0,2708.71,195.594609,0.0722095052626527
1594.0,3688.64,285.364048,0.07736294352390041
1624.0,3178.9,198.642823,0.06248791185630249
1602.0,3030.21,269.356122,0.08889024919065017
1595.0,5547.44,313.817758,0.05656983365300031
1621.0,3250.19,204.655899,0.06296736467714195
1598.0,4236.88,321.493171,0.07587969708842356
1641.0,2793.35,166.390695,0.059566719172319975
2630.0,4220.45,375.43347,0.08895579144404032
1634.0,1852.2,160.04407,0.08640755318000216
1639.0,2264.48,155.574838,0.06870223539178973
1628.0,3113.32,233.697073,0.07506362115041178
1635.0,1991.25,168.539901,0.0846402516007533
1629.0,3271.45,218.9767,0.06693567072704765
1636.0,2383.36,187.557979,0.07869477502349623
1617.0,3366.75,265.026102,0.07871867587435954
1592.0,4763.93,406.647972,0.08535977060955975
1646.0,2178.33,151.775318,0.06967508045153857
1626.0,3729.39,250.748902,0.06723590238618112
1658.0,3046.45,182.480956,0.05989954077696992
1663.0,2050.27,136.122646,0.06639254634755423
1667.0,2262.32,128.433859,0.056770863096290536
1618.0,4021.51,303.487992,0.07546617862444703
1616.0,4891.84,414.895681,0.08481382894779879
1651.0,3353.01,247.65561,0.0738606833859726
1643.0,4381.73,303.524935,0.06927057007163838
1666.0,3444.81,252.780184,0.07338000760564443
1597.0,4238.2,445.284828,0.10506460950403473
1027.0,3164.13,237.966022,0.07520740993574854
1653.0,2951.44,240.912514,0.08162541471281815
1657.0,3586.29,271.659107,0.0757493417989064
1648.0,4840.85,310.107564,0.06406056043876591
1040.0,2815.38,221.43801,0.07865297402126888
1033.0,3995.82,287.663619,0.07199113548658347
1031.0,3688.64,275.939363,0.07480788664656893
1654.0,3495.32,342.499479,0.0979880179783253
1028.0,3068.86,268.829775,0.08759923065894175
1650.0,4220.45,392.771642,0.09306392493691432
1071.0,1319.62,73.286598,0.05553613767599764
1038.0,2950.18,248.097912,0.08409585584608398
1050.0,2708.71,182.050059,0.06720913608322782
1036.0,3823.93,261.468099,0.06837680056904807
1048.0,2885.7,224.186451,0.07768875870672627
1046.0,2164.63,209.82795,0.09693478793142477
1039.0,3030.21,260.524235,0.08597563700205596
1042.0,3017.94,242.636359,0.08039800625592292
1041.0,3629.02,258.400121,0.07120382940849045
1037.0,4117.92,323.414781,0.07853838369856626
1035.0,4236.88,343.664425,0.08111261706727592
1032.0,5547.44,328.22598,0.05916710771094415
1058.0,3250.19,214.441883,0.0659782606555309
1061.0,3178.9,209.994339,0.06605880619082072
1065.0,3113.32,182.508449,0.05862180855164262
